event_type,latency_ms
hit,0.7327
hit,0.6211
hit,0.7777
hit,2.074
hit,0.3169
hit,0.3378
hit,0.3285
hit,0.7777
hit,0.4015
hit,0.432
hit,0.6032
hit,0.668
hit,0.494
hit,0.8035
hit,0.3345
hit,0.4194
hit,0.422
hit,0.4437
hit,0.3841
hit,0.4668
hit,1.1883
hit,0.8385
hit,1.3423
hit,0.4435
hit,0.4354
hit,0.4137
hit,0.6201
hit,0.3047
hit,0.4833
hit,0.3545
hit,1.8916
hit,0.3531
hit,0.7038
hit,1.2584
hit,0.3374
hit,0.3676
hit,0.9093
hit,1.9412
hit,1.7388
hit,0.2751
hit,0.2742
hit,0.397
hit,0.385
hit,1.2863
hit,0.3088
hit,0.2606
hit,0.263
hit,0.2313
hit,1.3149
hit,1.3626
hit,1.035
hit,0.3071
hit,0.277
hit,0.6888
hit,0.6807
hit,0.5772
hit,0.3977
hit,1.7867
hit,0.4075
hit,0.3898
hit,0.7465
hit,0.3195
hit,0.4272
hit,0.3657
hit,0.3009
hit,0.3006
hit,0.3088
hit,0.8783
hit,0.669
hit,0.7563
hit,0.9258
hit,0.885
hit,0.988
hit,0.2913
hit,0.2363
hit,0.2425
hit,0.2649
hit,0.2658
hit,0.9444
hit,0.7124
hit,0.2882
hit,0.9215
hit,0.3996
hit,0.2918
hit,1.5996
hit,0.2978
hit,0.3264
hit,0.2904
hit,0.4098
hit,1.3919
hit,2.0049
hit,1.8401
hit,0.3846
hit,0.2775
hit,0.2954
hit,0.258
hit,0.2642
hit,0.7179
hit,0.5815
hit,1.0488
hit,0.3779
hit,0.8404
hit,0.3018
hit,0.2553
hit,0.2599
hit,0.8979
hit,0.2959
hit,1.0798
hit,0.7367
hit,0.783
hit,0.267
hit,0.2615
hit,0.3009
hit,0.2909
hit,0.3192
hit,0.3028
hit,1.2331
hit,0.3126
hit,0.319
hit,0.3235
hit,0.3879
hit,0.2985
hit,0.2697
hit,0.2551
hit,0.5884
hit,0.6125
hit,0.3343
hit,1.4367
hit,0.2913
hit,1.3304
hit,0.8492
hit,0.3059
hit,2.4011
hit,0.7637
hit,0.53
hit,0.3226
hit,0.3469
hit,0.2954
hit,0.3333
hit,1.1551
hit,0.9401
hit,0.6533
hit,0.3576
hit,0.3777
hit,2.656
hit,3.3371
hit,0.4101
hit,1.1177
hit,0.9739
hit,0.7849
hit,0.7265
hit,0.6237
hit,0.3238
hit,0.2985
hit,0.7265
hit,0.2916
hit,0.6356
hit,0.699
hit,0.6051
hit,0.3676
hit,0.4907
hit,0.3088
hit,1.1909
hit,0.3531
hit,0.3161
hit,0.314
hit,0.6371
hit,0.3004
hit,0.6444
hit,2.0885
hit,0.7191
hit,1.018
hit,0.2954
hit,2.2826
hit,0.3078
hit,0.2759
hit,0.2594
hit,0.2499
hit,0.2327
hit,0.2491
hit,0.9739
hit,0.6006
hit,0.2747
hit,0.3128
hit,0.3891
hit,1.1156
hit,0.4425
hit,0.71
hit,0.3731
hit,0.6294
hit,0.3381
hit,0.4849
hit,0.3717
hit,0.3164
hit,0.4497
hit,0.3269
hit,0.3724
hit,1.8597
hit,0.7818
hit,0.6921
hit,2.4483
hit,1.5903
hit,0.669
hit,0.3421
hit,0.6828
hit,0.623
hit,0.2975
hit,1.5543
hit,0.2983
hit,0.773
hit,0.3157
hit,1.9298
hit,0.3066
hit,0.3047
hit,0.4056
hit,0.3746
hit,0.351
hit,1.1966
hit,0.3324
hit,0.3359
hit,0.937
hit,0.8481
hit,0.3619
hit,0.3402
hit,0.3459
hit,0.3238
hit,0.4947
hit,0.3409
hit,0.3192
hit,0.2856
hit,0.8907
hit,0.3269
hit,2.0659
hit,1.0083
hit,0.6211
hit,0.3066
hit,0.2825
hit,0.2916
hit,0.232
hit,0.5553
hit,0.376
hit,0.3176
hit,0.9177
hit,0.3192
hit,0.7844
hit,1.2295
hit,1.6975
hit,0.3164
hit,0.8929
hit,1.2689
hit,0.9978
hit,0.3526
hit,0.4072
hit,0.2847
hit,0.3352
hit,0.3443
hit,0.2992
hit,0.2975
hit,0.392
hit,0.3912
hit,2.5821
hit,0.2918
hit,2.2407
hit,0.4585
hit,0.5097
hit,0.4539
hit,0.4315
hit,0.7653
hit,1.8826
hit,0.7076
hit,0.9148
hit,0.3047
hit,0.2568
hit,0.2446
hit,0.2921
hit,3.0804
hit,0.3159
hit,0.2818
hit,0.4125
hit,1.5097
hit,0.2773
hit,1.0803
hit,0.746
hit,0.2778
hit,0.2925
hit,0.8814
hit,0.7236
hit,1.8082
hit,0.2789
hit,0.3099
hit,0.3114
hit,0.6609
hit,1.0757
hit,0.349
hit,0.2728
hit,0.2599
hit,0.2642
hit,0.8545
hit,0.2902
hit,0.2811
hit,2.569
hit,0.9053
hit,1.1072
hit,0.7491
hit,1.3666
hit,0.2975
hit,0.252
hit,0.2635
hit,0.2954
hit,0.6862
hit,0.7684
hit,0.6905
hit,0.3119
hit,1.3695
hit,0.3309
hit,0.824
hit,0.3977
hit,0.3688
hit,0.4067
hit,0.3512
hit,0.3901
hit,0.7017
hit,0.3896
hit,0.3536
hit,0.3297
hit,0.3924
hit,0.2954
hit,0.3088
hit,0.3402
hit,1.0173
hit,0.4046
hit,1.2093
hit,0.5817
hit,0.9985
hit,0.9184
hit,0.7532
hit,0.6869
hit,2.5434
hit,0.7141
hit,0.3164
hit,0.3066
hit,0.9222
hit,1.4274
hit,1.538
hit,4.6706
hit,1.564
hit,0.9732
hit,1.8325
hit,1.5287
hit,0.3004
hit,0.617
hit,0.9274
hit,0.9234
hit,0.3397
hit,0.8187
hit,0.8755
hit,0.2964
hit,1.8141
hit,0.8857
hit,0.6411
hit,1.3115
hit,0.2761
hit,0.2925
hit,0.267
hit,0.2348
hit,4.5857
hit,0.8028
hit,2.4276
hit,0.9387
hit,0.5758
hit,0.3185
hit,0.6692
hit,2.8729
hit,0.694
hit,0.5941
hit,0.3607
hit,0.6235
hit,0.664
hit,1.6692
hit,0.6144
hit,0.3073
hit,0.5951
hit,1.5333
hit,0.8459
hit,1.9128
hit,1.5886
hit,1.0381
hit,0.7358
hit,2.3484
hit,0.7765
hit,0.6809
hit,1.0798
hit,0.7522
hit,0.3257
hit,0.6964
hit,0.813
hit,0.2964
hit,1.9908
hit,0.7622
hit,0.8051
hit,0.7553
hit,0.9053
hit,0.6671
hit,0.7715
hit,0.7172
hit,0.7229
hit,0.895
hit,0.916
hit,1.267
hit,1.0061
hit,1.0815
hit,0.6447
hit,0.736
hit,0.9608
hit,0.8767
hit,0.3614
hit,0.4437
hit,0.9375
hit,0.324
hit,3.0968
hit,0.798
hit,7.8433
hit,0.7675
hit,0.674
hit,0.4039
hit,0.7837
hit,0.9046
hit,1.0717
hit,0.3104
hit,0.7832
hit,1.2114
hit,0.819
hit,2.1861
hit,0.2904
hit,0.2589
hit,0.7935
hit,0.288
hit,0.6838
hit,0.2851
hit,0.2663
hit,0.2646
hit,0.6521
hit,0.6933
hit,0.4885
hit,0.3734
hit,0.8681
hit,1.2012
hit,1.2176
hit,0.2999
hit,0.9029
hit,0.298
hit,0.8681
hit,0.7582
hit,0.3393
hit,0.8047
hit,1.9197
hit,1.0464
hit,0.6785
hit,0.7377
hit,0.7524
hit,0.9222
hit,1.9124
hit,1.1756
hit,0.8597
hit,0.4752
hit,0.3912
hit,0.8602
hit,0.6731
hit,0.3393
hit,0.4125
hit,0.7102
hit,0.3939
hit,1.07
hit,0.3242
hit,0.3474
hit,0.7911
hit,1.0407
hit,0.7644
hit,1.4539
hit,0.6177
hit,0.7949
hit,0.4268
hit,0.3638
hit,0.3605
hit,0.3576
hit,0.4315
hit,0.6857
hit,0.5069
hit,0.3259
hit,0.4232
hit,0.7215
hit,0.4709
hit,0.3633
hit,0.3669
hit,0.879
hit,0.4611
hit,0.3936
hit,0.4423
hit,0.4056
hit,0.4466
hit,0.3872
hit,0.3285
hit,0.2761
hit,0.3328
hit,0.8252
hit,0.3519
hit,0.6263
hit,0.819
hit,0.7374
hit,0.8752
hit,0.4106
hit,0.8342
hit,0.5829
hit,0.3307
hit,0.4466
hit,0.3905
hit,0.4809
hit,0.4282
hit,0.8774
hit,0.3235
hit,0.3595
hit,0.4153
hit,0.7424
hit,0.4559
hit,0.4673
hit,0.4587
hit,0.6793
hit,0.3943
hit,1.3106
hit,0.299
hit,0.6504
hit,0.6533
hit,0.289
hit,0.325
hit,0.8717
hit,0.7474
hit,0.3681
hit,0.6363
hit,0.3221
hit,0.3371
hit,1.8511
hit,0.3533
hit,0.3273
hit,0.2704
hit,0.9637
hit,1.4033
hit,0.3273
hit,0.2589
hit,1.9546
hit,2.2318
hit,1.0123
hit,0.5293
hit,0.3438
hit,0.3145
hit,0.8705
hit,0.2968
hit,0.2856
hit,0.2661
hit,0.3345
hit,1.6544
hit,0.9952
hit,0.5784
hit,0.3543
hit,0.3145
hit,0.3355
hit,0.3417
hit,0.33
hit,0.3033
hit,3.7119
hit,0.387
hit,0.2997
hit,0.6826
hit,0.3138
hit,0.3562
hit,1.0557
hit,0.3121
hit,1.3387
hit,0.566
hit,0.6948
hit,0.6669
hit,0.9942
hit,0.3066
hit,0.6454
hit,0.3872
hit,0.3681
hit,0.4034
hit,0.3297
hit,0.262
hit,0.2568
hit,0.7026
hit,0.5908
hit,0.6609
hit,0.3712
hit,0.6056
hit,0.3364
hit,0.8123
hit,0.2842
hit,0.8588
hit,0.8299
hit,0.3331
hit,0.6251
hit,0.6034
hit,0.9055
hit,0.6387
hit,0.4549
hit,0.4244
hit,0.3777
hit,0.3271
hit,0.3517
hit,0.4096
hit,0.4272
hit,0.334
hit,0.4683
hit,0.6616
hit,0.4492
hit,0.375
hit,0.3874
hit,1.1849
hit,0.9215
hit,0.3614
hit,1.3962
hit,0.4201
hit,0.6468
hit,0.7579
hit,0.4663
hit,1.1837
hit,0.4215
hit,0.8159
hit,0.4754
hit,0.4416
hit,0.4518
hit,0.479
hit,0.4485
hit,0.5968
hit,0.5584
hit,0.5043
hit,0.4547
hit,0.4528
hit,0.5033
hit,0.8357
hit,0.962
hit,1.5035
hit,0.3736
hit,1.7409
hit,0.4187
hit,0.6819
hit,0.3951
hit,0.453
hit,1.5538
hit,0.6289
hit,0.3202
hit,0.3171
hit,0.3097
hit,0.319
hit,0.4182
hit,0.4542
hit,0.68
hit,0.8652
hit,0.3948
hit,0.6723
hit,0.355
hit,0.355
hit,0.4318
hit,0.4227
hit,0.3476
hit,0.3283
hit,0.324
hit,0.5746
hit,0.4015
hit,0.4532
hit,0.4072
hit,0.3986
hit,0.376
hit,0.3324
hit,0.4067
hit,0.9782
hit,0.3443
hit,0.6707
hit,0.5202
hit,0.4175
hit,0.4077
hit,9.2366
hit,0.4187
hit,0.4177
hit,0.5057
hit,0.478
hit,0.4728
hit,0.6871
hit,0.4792
hit,0.4451
hit,0.4456
hit,0.4759
hit,6.8996
hit,0.6049
hit,1.3311
hit,0.427
hit,0.6213
hit,0.4697
hit,0.422
hit,0.3664
hit,0.3879
hit,0.4451
hit,0.4044
hit,0.4475
hit,0.397
hit,0.4323
hit,0.3929
hit,0.4046
hit,0.3765
hit,0.4027
hit,0.6056
hit,0.556
hit,0.6261
hit,0.6688
hit,0.4334
hit,0.4394
hit,0.6511
hit,0.4051
hit,0.3526
hit,0.3152
hit,0.5193
hit,0.3521
hit,0.3848
hit,0.4079
hit,1.8911
hit,0.4845
hit,0.5951
hit,1.2543
hit,0.4458
hit,0.4621
hit,0.4325
hit,0.9828
hit,0.4125
hit,0.4196
hit,0.452
hit,0.4907
hit,0.8328
hit,0.5319
hit,0.4573
hit,0.4804
hit,0.8078
hit,1.2877
hit,0.4163
hit,0.9549
hit,0.3648
hit,0.7391
hit,0.4277
hit,0.4001
hit,0.4146
hit,0.5493
hit,0.4542
hit,0.3552
hit,0.6125
hit,0.4306
hit,0.6108
hit,0.3715
hit,1.8675
hit,0.4268
hit,0.452
hit,0.4463
hit,0.4721
hit,0.7825
hit,0.5002
hit,0.3421
hit,0.6125
hit,0.33
hit,0.4191
hit,0.376
hit,0.4146
hit,0.4258
hit,0.3557
hit,0.3664
hit,0.3946
hit,0.4215
hit,0.8688
hit,0.4778
hit,0.417
hit,0.386
hit,0.3753
hit,0.3738
hit,0.3383
hit,1.2538
hit,0.7658
hit,0.4799
hit,0.3819
hit,0.3088
hit,0.3352
hit,0.6409
hit,0.5996
hit,1.5097
hit,0.3695
hit,0.3874
hit,0.4549
hit,0.4339
hit,0.639
hit,0.5047
hit,0.4163
hit,0.5064
hit,0.3839
hit,1.5519
hit,0.432
hit,0.411
hit,1.0762
hit,0.4902
hit,0.3281
hit,0.3822
hit,0.4098
hit,0.4814
hit,0.3831
hit,0.3026
hit,0.6084
hit,0.4253
hit,0.4566
hit,0.3901
hit,3.8197
hit,0.5095
hit,0.6018
hit,0.6175
hit,0.4396
hit,1.4501
hit,0.5424
hit,0.7489
hit,0.905
hit,0.737
hit,0.4106
hit,0.3426
hit,0.3302
hit,1.6215
hit,0.6263
hit,0.3507
hit,0.3028
hit,0.2635
hit,0.3591
hit,0.3142
hit,0.386
hit,0.3483
hit,0.3881
hit,0.7131
hit,0.4103
hit,0.3371
hit,0.3097
hit,0.3386
hit,0.7842
hit,0.3626
hit,0.3946
hit,0.4325
hit,0.433
hit,0.452
hit,0.3624
hit,0.3009
hit,0.2527
hit,0.5882
hit,1.0903
hit,0.3753
hit,0.3972
hit,0.308
hit,0.4864
hit,0.6309
hit,0.4177
hit,0.2985
hit,3.1323
hit,0.8185
hit,0.4058
hit,0.3362
hit,0.4756
hit,0.3977
hit,0.3562
hit,0.4547
hit,0.7091
hit,0.4854
hit,0.597
hit,0.4494
hit,0.5374
hit,0.5157
hit,0.5207
hit,0.5565
hit,0.7088
hit,0.4497
hit,1.0116
hit,0.5002
hit,0.3595
hit,0.3972
hit,0.7195
hit,0.3846
hit,0.4442
hit,0.4029
hit,0.4127
hit,0.6893
hit,0.9298
hit,0.38
hit,0.4556
hit,0.3147
hit,0.3016
hit,0.2975
hit,0.7408
hit,0.5667
hit,0.3755
hit,0.4461
hit,1.6129
hit,0.6363
hit,0.4146
hit,1.4336
hit,0.6373
hit,1.678
hit,0.4129
hit,0.5584
hit,0.7243
hit,0.3135
hit,0.3347
hit,0.9959
hit,0.3328
hit,0.2985
hit,0.3138
hit,1.6725
hit,0.6394
hit,0.3073
hit,0.2699
hit,0.8509
hit,1.4098
hit,0.7472
hit,0.7718
hit,0.6199
hit,0.6196
hit,0.325
hit,0.4375
hit,1.3719
hit,1.487
hit,0.8867
hit,0.3457
hit,0.2856
hit,0.3207
hit,0.4175
hit,0.2933
hit,1.9298
hit,1.1961
hit,0.3009
hit,1.5433
hit,1.0161
hit,0.3016
hit,0.6196
hit,0.6428
hit,1.3292
hit,0.5691
hit,1.5635
hit,0.8442
hit,1.4467
hit,1.7776
hit,2.0812
hit,2.5797
hit,0.3285
hit,0.8855
hit,0.2997
hit,1.5879
hit,1.2798
hit,0.3614
hit,1.0607
hit,0.3302
hit,0.8235
hit,0.7405
hit,0.4637
hit,0.742
hit,0.4151
hit,0.3524
hit,0.6735
hit,0.3967
hit,0.7408
hit,0.3793
hit,0.3521
hit,0.4594
hit,0.3595
hit,0.3433
hit,0.2811
hit,1.404
hit,0.4504
hit,0.3397
hit,0.7179
hit,0.3369
hit,0.9017
hit,0.3572
hit,1.0612
hit,0.423
hit,0.6955
hit,0.9048
hit,0.4406
hit,1.0328
hit,0.6967
hit,0.3138
hit,0.4644
hit,0.8848
hit,0.7591
hit,0.896
hit,0.3064
hit,0.2527
hit,0.2642
hit,0.3033
hit,0.3109
hit,0.2558
hit,0.2811
hit,0.2978
hit,0.9608
hit,0.2639
hit,1.8172
hit,0.6449
hit,0.3705
hit,1.543
hit,1.7302
hit,2.5089
hit,1.3666
hit,2.7306
hit,0.3433
hit,0.344
hit,0.6452
hit,0.4618
hit,0.3445
hit,0.9196
hit,1.0872
hit,0.8581
hit,0.6046
hit,1.0045
hit,0.3929
hit,0.6773
hit,0.6182
hit,0.891
hit,0.8488
hit,1.0965
hit,1.7748
hit,0.6247
hit,0.7672
hit,0.4027
hit,0.7126
hit,0.8342
hit,0.334
hit,0.3531
hit,0.3328
hit,0.9675
hit,0.4168
hit,0.7424
hit,0.9654
hit,1.0359
hit,0.4978
hit,1.4074
hit,1.1263
hit,2.3019
hit,0.9449
hit,0.5848
hit,0.988
hit,1.0374
hit,0.7613
hit,0.9658
hit,0.3498
hit,2.3661
hit,0.7389
hit,0.8714
hit,0.7985
hit,0.8962
hit,0.7861
hit,0.8006
hit,0.8481
hit,0.8309
hit,0.6449
hit,0.2818
hit,0.9954
hit,0.2978
hit,0.3021
hit,1.0877
hit,0.4203
hit,0.5093
hit,0.4179
hit,0.8383
hit,0.3963
hit,0.3722
hit,0.53
hit,0.3703
hit,0.4048
hit,0.7944
hit,0.3321
hit,0.313
hit,0.3629
hit,1.4346
hit,0.4625
hit,0.4811
hit,0.3295
hit,0.8919
hit,0.6051
hit,0.3037
hit,0.7348
hit,2.2457
hit,1.117
hit,0.7241
hit,0.7834
hit,0.3436
hit,0.8371
hit,0.6306
hit,0.3157
hit,0.8752
hit,0.3009
hit,0.2954
hit,0.8504
hit,0.3371
hit,2.5916
hit,0.9568
hit,0.4194
hit,0.5045
hit,1.7982
hit,0.6201
hit,0.345
hit,1.1806
hit,0.2799
hit,0.2711
hit,0.3388
hit,0.3104
hit,0.258
hit,0.2558
hit,0.2661
hit,0.9396
hit,1.5523
hit,0.283
hit,0.7772
hit,0.7689
hit,0.6669
hit,0.6289
hit,1.9231
hit,1.6918
hit,1.2031
hit,0.3166
hit,0.591
hit,0.6135
hit,2.0857
hit,0.5362
hit,0.3457
hit,0.9427
hit,1.1201
hit,0.4382
hit,2.2554
hit,0.4027
hit,0.3421
hit,0.4399
hit,0.2995
hit,0.6132
hit,0.3459
hit,0.4666
hit,1.3177
hit,0.7279
hit,0.7513
hit,0.6237
hit,0.3378
hit,0.7381
hit,0.5221
hit,0.7288
hit,1.1125
hit,0.9744
hit,0.3459
hit,0.3972
hit,0.4954
hit,0.3901
hit,0.3178
hit,3.9039
hit,0.3438
hit,0.3297
hit,0.3512
hit,0.3889
hit,0.4194
hit,0.5748
hit,0.4487
hit,1.1947
hit,0.5476
hit,0.3135
hit,0.2663
hit,0.2718
hit,0.8049
hit,0.3607
hit,0.3119
hit,0.3185
hit,0.9093
hit,0.3445
hit,0.3626
hit,0.8409
hit,0.8142
hit,0.7565
hit,0.3562
hit,0.5898
hit,0.3493
hit,0.3512
hit,0.9799
hit,0.3922
hit,0.7815
hit,0.3438
hit,0.5314
hit,1.1086
hit,0.3805
hit,0.4253
hit,0.4261
hit,0.3617
hit,0.3366
hit,0.6278
hit,1.2176
hit,0.4599
hit,0.6483
hit,0.4344
hit,0.4041
hit,0.3576
hit,0.9859
hit,0.6816
hit,0.4034
hit,0.4756
hit,0.6289
hit,0.3765
hit,0.5872
hit,0.3512
hit,0.3376
hit,0.3812
hit,0.3781
hit,0.3204
hit,0.7293
hit,0.8562
hit,0.335
hit,0.8254
hit,0.2759
hit,1.6932
hit,0.896
hit,0.3512
hit,0.3245
hit,0.5789
hit,0.5465
hit,0.2863
hit,0.2925
hit,0.2291
hit,0.356
hit,0.3207
hit,0.3188
hit,0.3581
hit,0.3188
hit,0.2754
hit,0.3428
hit,0.8543
hit,0.4048
hit,0.9165
hit,0.3669
hit,0.603
hit,0.7129
hit,0.9186
hit,0.2916
hit,2.573
hit,0.3347
hit,0.6304
hit,0.453
hit,0.3476
hit,0.2778
hit,0.2801
hit,0.2673
hit,0.2422
hit,0.3979
hit,0.3045
hit,0.3233
hit,0.5403
hit,0.3054
hit,0.5929
hit,0.3209
hit,0.3023
hit,1.8492
hit,1.4493
hit,0.3293
hit,0.2785
hit,0.2933
hit,0.5653
hit,0.3102
hit,0.6654
hit,0.7946
hit,2.219
hit,0.3479
hit,0.3471
hit,0.3893
hit,1.159
hit,0.349
hit,0.334
hit,0.4826
hit,0.8204
hit,0.783
hit,0.798
hit,1.3421
hit,0.8454
hit,0.5319
hit,0.7222
hit,0.3927
hit,0.5481
hit,0.4067
hit,0.3407
hit,0.3495
hit,0.5865
hit,0.5856
hit,0.3729
hit,0.3824
hit,0.3138
hit,0.2546
hit,0.3395
hit,0.3676
hit,2.6987
hit,0.284
hit,0.2887
hit,0.2596
hit,2.3942
hit,0.3445
hit,0.9284
hit,2.0072
hit,0.6764
hit,0.303
hit,0.3242
hit,0.3235
hit,0.3603
hit,0.7043
hit,0.2949
hit,0.6902
hit,0.3495
hit,0.3359
hit,0.3414
hit,0.3524
hit,0.3731
hit,0.5336
hit,1.1785
hit,0.3138
hit,0.2458
hit,0.8934
hit,0.2792
hit,0.7968
hit,0.6585
hit,0.3653
hit,0.3293
hit,0.4961
hit,0.8209
hit,0.3521
hit,0.5412
hit,0.3927
hit,0.5469
hit,0.3943
hit,0.8137
hit,0.4003
hit,0.4013
hit,0.433
hit,0.6518
hit,0.3645
hit,0.4299
hit,0.3719
hit,0.7648
hit,0.4003
hit,0.4652
hit,0.814
hit,0.6402
hit,1.5278
hit,0.747
hit,0.3037
hit,0.3273
hit,0.349
hit,0.3016
hit,2.1551
hit,0.3328
hit,0.32
hit,0.7405
hit,0.7119
hit,1.6937
hit,1.5743
hit,2.0926
hit,0.3185
hit,0.562
hit,0.6039
hit,1.3764
hit,0.2828
hit,0.2472
hit,2.2378
hit,0.3052
hit,0.3223
hit,0.4041
hit,0.7308
hit,0.3247
hit,0.3207
hit,0.3247
hit,0.6282
hit,0.4146
hit,0.3595
hit,1.2293
hit,0.8481
hit,0.8049
hit,1.4384
hit,0.8543
hit,0.329
hit,0.7267
hit,0.6382
hit,0.4075
hit,0.9539
hit,0.3686
hit,0.3576
hit,0.6447
hit,1.2307
hit,0.6812
hit,0.5953
hit,0.8736
hit,0.4261
hit,0.325
hit,0.8512
hit,0.3183
hit,0.695
hit,1.0648
hit,0.2894
hit,0.2849
hit,0.2806
hit,0.2327
hit,0.2191
hit,0.2155
hit,0.2427
hit,0.2346
hit,0.3145
hit,0.6673
hit,0.3257
hit,0.8531
hit,0.4036
hit,0.6857
hit,2.1002
hit,1.029
hit,0.6616
hit,4.1366
hit,0.3736
hit,0.2978
hit,1.2488
hit,0.3529
hit,0.3221
hit,0.3023
hit,0.3445
hit,2.0423
hit,0.3612
hit,1.1866
hit,0.319
hit,0.6552
hit,0.6666
hit,1.7629
hit,0.4258
hit,0.3872
hit,0.7794
hit,0.3984
hit,1.0512
hit,0.6173
hit,0.8409
hit,8.3327
hit,0.3908
hit,0.8535
hit,0.4418
hit,0.8368
hit,0.3915
hit,0.3574
hit,0.7596
hit,0.4506
hit,1.3871
hit,0.3607
hit,0.3374
hit,0.3123
hit,0.303
hit,0.9916
hit,0.3071
hit,0.844
hit,0.8676
hit,1.7145
hit,2.2511
hit,1.1086
hit,1.595
hit,0.3164
hit,1.6088
hit,1.4465
hit,0.4022
hit,0.7329
hit,0.6013
hit,0.2897
hit,0.2778
hit,0.2997
hit,0.2704
hit,0.5827
hit,0.5682
hit,0.8442
hit,0.2866
hit,1.2035
hit,0.8142
hit,0.2787
hit,0.7541
hit,0.8094
hit,0.3092
hit,0.4168
hit,0.6318
hit,1.3645
hit,0.7124
hit,0.4406
hit,1.7245
hit,0.3746
hit,0.941
hit,1.3397
hit,1.5738
hit,0.2506
hit,0.8175
hit,0.6447
hit,2.4507
hit,0.2878
hit,1.653
hit,0.7951
hit,0.3088
hit,0.9899
hit,0.6101
